Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    INT             reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    FLOAT           reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    $end            reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    RCURLY          reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    ELSE            shift and go to state 173


state 152

    (51) statements -> statement COMMA . statements
    (50) statements -> . statement
    (51) statements -> . statement COMMA statements
    (52) statement -> . ID
    (53) statement -> . sentence
    (87) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (88) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN

    ID              shift and go to state 126
    FMT             shift and go to state 37

    statement                      shift and go to state 125
    statements                     shift and go to state 174
    sentence                       shift and go to state 127

state 153

    (66) push -> FUNC PUSH LPAREN ID STACK . COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    COMMA           shift and go to state 175


state 154

    (71) funcion -> FUNC ID LPAREN param_list RPAREN . ID LCURLY repeatLines RETURN ID RCURLY
    (72) funcion -> FUNC ID LPAREN param_list RPAREN . LCURLY repeatLines RCURLY

    ID              shift and go to state 176
    LCURLY          shift and go to state 177


state 155

    (68) func_declaration -> FUNC ID LPAREN RPAREN LPAREN . return_types RPAREN LCURLY repeatLines RCURLY
    (69) return_types -> . ID COMMA ID
    (70) return_types -> . ID

    ID              shift and go to state 178

    return_types                   shift and go to state 179

state 156

    (67) funcion -> FUNC value LPAREN RPAREN ID . LCURLY repeatLines RETURN ID RCURLY

    LCURLY          shift and go to state 180


state 157

    (73) mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY . repeatLines RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (29) line -> . emptySlice
    (30) line -> . mainFunction
    (46) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (48) consulta -> . IF expression LCURLY statements RCURLY
    (49) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (66) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (67) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (71) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (72) funcion -> . FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (56) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (59) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (85) mathExpProd -> . mathExp
    (86) mathExpProd -> . mathExp operator mathExpProd
    (47) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (63) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (64) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (65) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (68) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (31) retorno -> . ID
    (32) retorno -> . ID COMMA
    (33) retorno -> . RETURN retorno
    (80) declaration -> . VAR ID ID
    (81) declaration -> . VAR ID ID EQUALSVAR number
    (82) declaration -> . VAR ID ID EQUALSVAR STR
    (87) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (88) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (93) return -> . RETURN expression
    (94) return -> . RETURN INT
    (95) return -> . RETURN sentence
    (99) defer_statement -> . DEFER line
    (96) case_statements -> . CASE INT TWODOTS line
    (97) case_statements -> . CASE INT TWODOTS line case_statements
    (98) case_statements -> . DEFAULT TWODOTS line
    (100) constant_declaration -> . CONST variablenum
    (78) list_function -> . ID LPAREN param_list RPAREN
    (79) list_function -> . LEN LPAREN ID RPAREN
    (60) emptySlice -> . ID LBRACKETS RBRACKETS ID
    (73) mainFunction -> . FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
    (83) mathExp -> . number
    (84) mathExp -> . number operator number
    (54) number -> . INT
    (55) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 27
    IF              shift and go to state 29
    FUNC            shift and go to state 30
    SWITCH          shift and go to state 33
    TYPE            shift and go to state 34
    RETURN          shift and go to state 31
    VAR             shift and go to state 35
    FMT             shift and go to state 37
    DEFER           shift and go to state 38
    DEFAULT         shift and go to state 39
    CONST           shift and go to state 40
    LEN             shift and go to state 28
    INT             shift and go to state 13
    FLOAT           shift and go to state 41

    repeatLines                    shift and go to state 181
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    emptySlice                     shift and go to state 25
    mainFunction                   shift and go to state 26
    mathExp                        shift and go to state 32
    number                         shift and go to state 36

state 158

    (47) switch -> SWITCH ID LCURLY repeatLines RCURLY .

    ID              reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    CASE            reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FOR             reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    IF              reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FUNC            reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    SWITCH          reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    TYPE            reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    RETURN          reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    VAR             reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FMT             reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    DEFER           reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    DEFAULT         reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    CONST           reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    LEN             reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    INT             reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FLOAT           reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    $end            reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    RCURLY          reduce using rule 47 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)


state 159

    (63) pila -> TYPE STACK LBRACKETS RBRACKETS ID .

    ID              reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    CASE            reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FOR             reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    IF              reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FUNC            reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    SWITCH          reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    TYPE            reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    RETURN          reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    VAR             reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FMT             reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    DEFER           reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    DEFAULT         reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    CONST           reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    LEN             reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    INT             reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FLOAT           reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    $end            reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    RCURLY          reduce using rule 63 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)


state 160

    (64) pila -> TYPE STACK INTERFACE LCURLY RCURLY .

    ID              reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    CASE            reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FOR             reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    IF              reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FUNC            reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    SWITCH          reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    TYPE            reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    RETURN          reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    VAR             reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FMT             reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    DEFER           reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    DEFAULT         reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    CONST           reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    LEN             reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    INT             reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FLOAT           reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    $end            reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    RCURLY          reduce using rule 64 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)


state 161

    (65) pila -> TYPE STACK STRUCT LCURLY ID . LBRACKETS RBRACKETS value RCURLY

    LBRACKETS       shift and go to state 182


state 162

    (81) declaration -> VAR ID ID EQUALSVAR number .
